# Header FITS:
# Numero di falsi positivi esclusi sicuramente: 0
# SIMPLE: True
# BITPIX: 16
# NAXIS: 2
# NAXIS1: 3072
# NAXIS2: 2048
# EXTEND: True
# COMMENT: FITS (Flexible Image Transport System) format is defined in 'Astronomy   and Astrophysics', volume 376, page 359; bibcode: 2001A&A...376..359H Start of commanded pointing details
# BZERO: 32768
# BSCALE: 1
# DATE-OBS: 2025-01-20T22:04:18.688
# DATE-END: 2025-01-20T22:04:19.753
# TSTART: 1737410658687.91
# TSTOP: 1737410659687.92
# DATE: 2025-01-20T22:04:21
# EXPOSURE: 1000000.0
# RA0: 4.162944e-11
# DEC0: 4.591495e-41
# EPOCH0: 0.0
# WCSAXES: 2
# CTYPE1: RA---TAN-SIP
# CTYPE2: DEC--TAN-SIP
# RA: 84.1725384973517
# DEC: 22.01797880795
# EQUINOX: 2000.0
# CRVAL1: 84.1725384973517
# CRVAL2: 22.01797880795
# CRPIX1: 1535.5
# CRPIX2: 1023.5
# CD1_1: -0.00114009371681242
# CD1_2: 0.00142632463392995
# CD2_1: -0.00142622416919898
# CD2_2: -0.00114037977699188
# A_ORDER: 2
# A_0_2: -1.6866798874098e-09
# A_1_1: -1.45708501942533e-07
# A_2_0: -6.8013226604649e-10
# B_ORDER: 2
# B_0_2: -4.11585393364308e-07
# B_1_1: -8.2958962330348e-08
# B_2_0: 2.00927526144306e-07
# AP_ORDER: 2
# AP_0_0: -8.67081479426675e-08
# AP_0_1: 1.06986085536938e-08
# AP_0_2: 1.68544937553534e-09
# AP_1_0: -1.35441822940692e-08
# AP_1_1: 1.45706511658294e-07
# AP_2_0: 6.81284595197389e-10
# BP_ORDER: 2
# BP_0_0: 7.50577275384264e-07
# BP_0_1: 4.39846760627794e-08
# BP_0_2: 4.11573328155155e-07
# BP_1_0: 1.66288311167351e-08
# BP_1_1: 8.29629765300953e-08
# BP_2_0: -2.00924614789307e-07
# NOME_FILE: 20250120_220418.fits
# fwhm: 2.8
# size: 5
# threshold_sigma: 9
# threshold_assoluta: 3.610293688717009
# pixel: 3
# soglia_filtro_ass: 2.5
# soglia_filtro_rel: 0.05
# max_sep: 0.003349
# NOME_FILE: run_1_stelle_trovate_e_catalogate_immagine_107.csv
#
label,xcentroid,ycentroid,RA_centroid,DEC_centroid,area,max_value,saturazione,ripetizioni_run_1,kron_flux,kron_manuale_seg,media_kron_manuale_seg,std_kron_manuale_seg,kron_manuale_aper,media_kron_manuale_aper,std_kron_manuale_aper,somma_apertura_ultimo_pixel,media_somma_apertura_ultimo_pixel,std_somma_apertura_ultimo_pixel,raggio_kron_aper,Corrispondenza,Catalogo,ID,RAJ2000,DEJ2000,Mag,flusso_fisso_max_run,media_flusso_fisso_max_run,std_flusso_fisso_max_run,raggio_fisso_max_run
311,1039.4994954584165,1816.0720984210827,85.99869810347931,21.809068534340327,6.0,15.0,NO,71,73.05637338280029,74.32323780901831,80.62,1.67,74.32323780901831,80.62,1.67,44.846128954965685,43.63,1.99,3.5,NO,,INT_501,,,,74.32,80.62,1.67,3.5
312,2126.90869098752,1817.5460479113008,84.66089509552774,20.26664604499508,23.0,37.0,NO,100,228.55653567982355,210.43946755506656,226.32,1.65,210.43946755506656,226.81,1.70,192.12363530709672,198.40,1.62,3.5,NO,,INT_341,,,,210.44,226.81,1.70,3.5
313,1313.4055998259375,1843.4745083618704,85.70006165974516,21.39044579533163,31.0,44.0,NO,113,357.26441728515886,334.4921943969922,352.10,2.28,334.4921943969922,354.19,2.35,311.9480940043543,337.40,2.32,3.526500276391988,NO,,INT_388,,,,334.49,354.19,2.35,3.53
314,920.8074440787136,1843.7435563685008,86.18872344099381,21.94449064227836,19.0,38.0,NO,107,195.78751330842803,192.0395748635114,204.22,1.22,192.0395748635114,204.25,1.22,165.14121965245369,183.13,1.23,3.5,NO,,INT_413,,,,192.04,204.25,1.22,3.5
315,1967.227693144029,1872.45655534276,84.93905860187267,20.4306757410906,14.0,31.0,NO,113,133.31028816573212,132.2916096367986,135.05,1.10,132.2916096367986,135.05,1.10,112.61125723046209,110.27,1.01,3.5,NO,,INT_366,,,,132.29,135.05,1.10,3.5
316,2421.1095786530805,1876.6217919105468,84.392639123909,19.78084812563868,23.0,29.0,NO,28,229.92744931338348,223.9008808090885,212.02,3.79,223.9008808090885,212.02,3.79,210.56522795144187,191.84,4.08,3.5,NO,,INT_667,,,,223.9,212.02,3.79,3.5
317,1277.0502328198784,1876.0074503371595,85.79447689308853,21.404319489295645,9.0,28.0,NO,104,89.7342772209986,92.31859803733394,102.62,1.04,92.31859803733394,102.62,1.04,66.58160124836601,74.03,1.06,3.5,NO,,INT_400,,,,92.32,102.62,1.04,3.5
318,472.5483454970155,1883.3232401268767,86.81081528895461,22.52918197046633,49.0,80.0,NO,89,680.1179167985312,642.404093947883,303.90,19.40,647.1136208611823,307.01,19.74,645.7438871842746,282.71,20.45,4.477970415409558,NO,,INT_606,,,,647.11,307.01,19.74,4.48
319,1918.178233622852,1886.5158678732828,85.02037637049092,20.48418870755731,28.0,47.0,NO,113,326.2501264303397,300.15453923178825,335.74,2.13,300.15453923178825,337.66,2.20,288.28670382263243,315.60,2.07,3.5,NO,,INT_372,,,,300.15,337.66,2.20,3.5
320,692.8577440860635,1889.2851337854988,86.54306008849548,22.21268329314329,16.0,44.0,NO,97,163.2434242158118,162.63166773598962,166.65,2.28,162.63166773598962,166.65,2.28,147.73723316539312,144.63,2.88,3.5,NO,,INT_569,,,,162.63,166.65,2.28,3.5
321,1257.0656804032142,1889.387291407804,85.83955253640856,21.417120721376783,27.0,80.0,NO,35,391.14255734188544,378.2514801494723,242.51,26.72,378.2514801494723,242.99,26.81,367.2706318481606,215.64,30.20,3.5,NO,,INT_511,,,,378.25,242.99,26.81,3.5
322,862.662156744274,1892.6853643417764,86.33565014662918,21.96973206456245,3.0,12.0,NO,64,51.54151944973483,57.8552740524964,74.81,3.04,57.8552740524964,74.85,3.08,16.52925420126474,32.02,3.53,3.5,NO,,INT_502,,,,57.86,74.85,3.08,3.5
323,1923.990670035634,1894.7604586862285,85.02574000389025,20.46649328187833,10.0,22.0,NO,107,96.70676498563384,98.14545369098045,125.01,1.25,98.14545369098045,125.01,1.25,87.30147958646401,96.92,1.17,3.5,NO,,INT_373,,,,98.15,125.01,1.25,3.5
324,1599.3984881358033,1895.9783372221464,85.42629572014704,20.92525210547181,16.0,29.0,NO,113,133.0334148754281,132.64197738189117,144.75,1.25,132.64197738189117,144.75,1.25,116.5030910140094,118.70,1.10,3.5,NO,,INT_386,,,,132.64,144.75,1.25,3.5
325,2225.276754169996,1896.46636318203,84.66051966106814,20.036677200969432,14.0,22.0,NO,113,137.68672484197054,137.07367167473706,149.35,1.26,137.07367167473706,149.35,1.26,112.2216258654521,122.24,1.21,3.5,NO,,INT_355,,,,137.07,149.35,1.26,3.5
326,2249.400038922362,1900.393965678644,84.6371049247906,19.99790675446851,21.0,30.0,NO,86,214.31519708504456,198.14679687465247,214.43,1.75,198.14679687465247,214.53,1.76,173.7345276848305,187.91,1.79,3.5,NO,,INT_354,,,,198.15,214.53,1.76,3.5
327,791.7064737506273,1901.638480455012,86.43798026541121,22.05926077189275,3.0,21.0,NO,59,58.63914005957178,67.66907897315451,81.44,1.17,67.66907897315451,81.44,1.17,20.74394562461681,36.18,1.89,3.5,NO,,INT_434,,,,67.67,81.44,1.17,3.5
328,787.9730834733564,1904.0508611175128,86.44631342559728,22.06171717794849,9.0,22.0,NO,60,98.18608995638608,95.56894651881208,106.23,3.67,95.56894651881208,106.43,3.75,60.77459216106522,75.24,4.02,3.5,NO,,INT_564,,,,95.57,106.43,3.75,3.5
329,963.4971258321978,1907.5300262354856,86.23226110420757,21.81045329697379,4.0,16.0,NO,26,56.11526064972236,58.415945319515885,62.85,1.39,58.415945319515885,62.85,1.39,17.34228582001141,26.54,2.28,3.5,NO,,INT_512,,,,58.42,62.85,1.39,3.5
330,2204.5935319000964,1926.1193334601955,84.73053393147005,20.03219186675056,17.0,30.0,NO,91,161.0598425701798,159.0400461242984,158.03,1.22,159.0400461242984,158.03,1.22,137.28114574577768,132.69,1.13,3.5,NO,,INT_363,,,,159.04,158.03,1.22,3.5
331,837.8300395638237,1925.8825135487327,86.41705565689637,21.966211842492022,8.0,20.0,NO,25,89.58176726159601,90.89139421732752,127.41,6.95,90.89139421732752,127.41,6.95,65.10171365049497,104.45,7.85,3.5,NO,,INT_665,,,,90.89,127.41,6.95,3.5
332,1009.489684999294,1929.518475743632,86.20825208299236,21.72016050985145,4.0,16.0,NO,23,64.18568091306683,67.2033347795595,67.91,2.28,67.2033347795595,67.91,2.28,17.149374273726057,24.88,2.63,3.5,NO,,INT_503,,,,67.2,67.91,2.28,3.5
333,809.4864277081093,1935.5261259071533,86.46713411895155,21.99492254194348,4.0,16.0,NO,63,55.79542060148495,57.35970701928442,117.56,5.37,57.35970701928442,118.18,5.45,18.311192723217548,84.32,5.90,3.5,NO,,INT_620,,,,57.36,118.18,5.45,3.5
334,1375.2916314272966,1941.655509363828,85.77226615612129,21.18973537436635,3.0,16.0,NO,75,55.058111770380606,58.42384730874936,71.52,1.10,58.42384730874936,71.52,1.10,22.370438240611808,34.05,1.48,3.5,NO,,INT_407,,,,58.42,71.52,1.10,3.5
335,2794.5890168740475,1944.4098517013551,84.04389105323857,19.1721696308002,29.0,31.0,NO,50,314.0528820786612,299.8672253335466,310.71,3.23,302.8617762677632,313.02,3.32,287.15026630884125,295.72,3.36,4.134529900831555,NO,,INT_590,,,,302.86,313.02,3.32,4.13
336,417.1567713138855,1965.141316142523,87.00475414412192,22.51161364209101,8.0,15.0,NO,10,88.10123308405662,86.13141521167204,77.09,1.96,86.13141521167204,77.09,1.96,45.84233501665704,35.62,4.36,3.5,NO,,INT_690,,,,86.13,77.09,1.96,3.5
337,67.2830743885132,1983.017775650727,87.47429942015762,22.98038822317212,16.0,21.0,NO,17,158.16830189897203,150.99685056275052,215.43,19.77,150.99685056275052,216.76,20.03,124.4013103876527,196.82,20.97,3.5,NO,,INT_691,,,,151.0,216.76,20.03,3.5
338,1570.8647003521228,1990.4873740723144,85.60453462390916,20.856895226162383,13.0,30.0,NO,97,122.25234065584084,122.4714506634077,137.07,1.22,122.4714506634077,137.07,1.22,101.40567595727192,110.46,1.15,3.5,NO,,INT_408,,,,122.47,137.07,1.22,3.5
339,67.66915660618514,2000.3493398250248,87.50008507042617,22.95957458794021,29.0,36.0,NO,17,285.3643946858421,263.04887869211296,215.43,19.77,263.5202788445667,216.76,20.03,248.7436544143847,196.82,20.97,3.7878850221471634,NO,,INT_691,,,,263.52,216.76,20.03,3.79
340,1193.5784377092882,2008.0393105729547,86.0981022781738,21.369692665478123,18.0,32.0,NO,29,174.14408726425177,170.98319654964064,159.60,4.09,170.98319654964064,159.60,4.09,151.25574001645592,140.41,4.64,3.5,NO,,INT_648,,,,170.98,159.60,4.09,3.5
341,952.7662943784218,2014.0239523967844,86.4070165039694,21.702184780506744,4.0,18.0,NO,7,63.49266965500446,65.75564222457979,64.69,1.98,65.75564222457979,64.69,1.98,29.711966811231928,21.25,2.98,3.5,NO,,INT_700,,,,65.76,64.69,1.98,3.5
342,919.3689464054072,2028.81026672992,86.47109165019205,21.73205689874758,35.0,68.0,NO,17,466.6412830493628,425.9412021712112,291.47,43.90,426.491069597769,292.79,44.17,415.1452552044041,270.28,48.28,3.694313417249559,NO,,INT_692,,,,426.49,292.79,44.17,3.69
343,1111.2099712405366,2028.793269278412,86.23191651165843,21.461845064646567,25.0,50.0,NO,18,278.30154101672565,259.7697754202522,249.53,2.97,259.7697754202522,249.76,2.94,243.64236758177336,234.63,3.81,3.5,NO,,INT_689,,,,259.77,249.76,2.94,3.5
344,2689.8886073851027,2028.1594119869271,84.29629458521798,19.22599626605401,8.0,15.0,NO,7,85.41558931061967,85.83482689419685,99.34,5.41,85.83482689419685,99.34,5.41,48.55697536716343,60.05,6.78,3.5,NO,,INT_670,,,,85.83,99.33,5.41,3.5
345,1093.9414395402491,2034.7579464669868,86.26243173381556,21.479281458177525,12.0,26.0,NO,14,130.17601265316807,130.54283111112449,109.49,6.18,130.54283111112449,109.49,6.18,105.8108968839356,79.64,9.33,3.5,NO,,INT_699,,,,130.54,109.49,6.18,3.5
346,2299.775752616696,2037.159444807336,84.78237514077543,19.770133120802416,57.0,98.0,NO,6,813.2601109160765,758.038825871056,814.51,11.83,763.8976604638036,823.66,11.93,747.6733099193218,810.38,12.34,4.722620050000118,NO,,INT_682,,,,763.9,823.66,11.93,4.72
347,197.02240730433937,2037.794601065396,87.39290707553577,22.735031385008025,23.0,26.0,NO,1,233.89974252285828,221.1959796577299,1232.63,85.09,222.0670384528445,1245.56,86.12,203.4985682545732,1231.47,86.66,3.7643957891554174,NO,,INT_968,,,,222.07,1245.56,86.12,3.76
348,121.83748645972038,176.96682836780303,84.61852703289932,24.99387889555449,23.0,15.0,NO,55,260.5161828364347,233.93967779167212,242.94,9.82,264.5871001370357,275.03,11.39,172.9185952078282,182.84,9.30,4.318712703264736,NO,,INT_612,,,,264.59,275.03,11.39,4.32
349,115.2739118285486,180.5551350988845,84.63243791407955,24.999084595204668,84.0,29.0,NO,58,947.9040942402077,891.1167716563912,661.84,51.80,923.992658462493,704.57,55.97,765.411123208418,564.59,47.76,7.403216589253655,NO,,INT_621,,,,923.99,704.57,55.97,7.4
350,977.432352212604,729.1373413697218,84.40819077512117,23.146724939028623,28.0,42.0,NO,115,292.439705898702,284.20579877853174,290.19,1.24,284.20579877853174,293.32,1.44,263.532379930033,271.36,1.34,3.5,NO,,INT_433,,,,284.21,293.32,1.44,3.5
351,982.8829139477664,729.4625384411557,84.40192320175966,23.13859349598672,27.0,70.0,NO,115,318.0444941358629,320.019964705227,339.34,1.78,320.019964705227,342.88,2.05,313.8157589050078,325.71,1.70,3.5,NO,,INT_432,,,,320.02,342.88,2.05,3.5
